时间 , 输入电压/mV , 输入电流/mA , 输入耗电量/mA , 输入电芯1/mV , 输入电芯2/mV , 输入电芯3/mV , 输入电芯4/mV , 输入电芯5/mV , 输入电芯6/mV , #1输出电压/mV ,#1输出电流/mA , #1输出功率/mW , #1输出转速/r , #1输出PWM ,#2输出电压/mV ,#2输出电流/mA , #2输出功率/mW , #2输出转速/r , #2输出PWM ,#3输出电压/mV ,#3输出电流/mA , #3输出功率/mW , #3输出转速/r , #3输出PWM ,#4输出电压/mV ,#4输出电流/mA , #4输出功率/mW , #4输出转速/r , #4输出PWM ,#5输出电压/mV ,#5输出电流/mA , #5输出功率/mW , #5输出转速/r , #5输出PWM ,#6输出电压/mV ,#6输出电流/mA , #6输出功率/mW , #6输出转速/r , #6输出PWM ,#7输出电压/mV ,#7输出电流/mA , #7输出功率/mW , #7输出转速/r , #7输出PWM ,#8输出电压/mV ,#8输出电流/mA , #8输出功率/mW , #8输出转速/r , #8输出PWM ,#9输出电压/mV ,#9输出电流/mA , #9输出功率/mW , #9输出转速/r , #9输出PWM ,#10输出电压/mV ,#10输出电流/mA , #10输出功率/mW , #10输出转速/r , #10输出PWM , 
529681, 25, 13664, 10258, 4, 4, 4, 4, 4, 4 , 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584, 25, 54800, 1, 5126, 584
529861, 25, 13864, 10262, 4, 4, 4, 4, 4, 4 , 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588, 25, 55700, 1, 5129, 588
529881, 25, 13864, 10262, 4, 4, 4, 4, 4, 4 , 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588, 25, 55800, 1, 5129, 588
529901, 25, 13864, 10263, 4, 4, 4, 4, 4, 4 , 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588, 25, 55900, 1, 5129, 588
529921, 25, 13864, 10263, 4, 4, 4, 4, 4, 4 , 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589, 25, 56000, 1, 5130, 589
529941, 25, 13864, 10263, 4, 4, 4, 4, 4, 4 , 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589, 25, 56100, 1, 5130, 589
529961, 25, 13864, 10264, 4, 4, 4, 4, 4, 4 , 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590, 25, 56200, 1, 5130, 590
529981, 25, 13864, 10264, 4, 4, 4, 4, 4, 4 , 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590, 25, 56300, 1, 5130, 590
530001, 25, 14064, 10265, 4, 4, 4, 4, 4, 4 , 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590, 25, 56400, 1, 5131, 590
530021, 25, 14064, 10265, 4, 4, 4, 4, 4, 4 , 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591, 25, 56500, 1, 5131, 591
530041, 25, 14064, 10266, 4, 4, 4, 4, 4, 4 , 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591, 25, 56600, 1, 5131, 591
