时间 , 输入电压/mV , 输入电流/mA , 输入耗电量/mA , 输入电芯1/mV , 输入电芯2/mV , 输入电芯3/mV , 输入电芯4/mV , 输入电芯5/mV , 输入电芯6/mV , #1输出电压/mV ,#1输出电流/mA , #1输出功率/mW , #1输出转速/r , #1输出PWM ,#2输出电压/mV ,#2输出电流/mA , #2输出功率/mW , #2输出转速/r , #2输出PWM ,#3输出电压/mV ,#3输出电流/mA , #3输出功率/mW , #3输出转速/r , #3输出PWM ,#4输出电压/mV ,#4输出电流/mA , #4输出功率/mW , #4输出转速/r , #4输出PWM ,#5输出电压/mV ,#5输出电流/mA , #5输出功率/mW , #5输出转速/r , #5输出PWM ,#6输出电压/mV ,#6输出电流/mA , #6输出功率/mW , #6输出转速/r , #6输出PWM ,#7输出电压/mV ,#7输出电流/mA , #7输出功率/mW , #7输出转速/r , #7输出PWM ,#8输出电压/mV ,#8输出电流/mA , #8输出功率/mW , #8输出转速/r , #8输出PWM ,#9输出电压/mV ,#9输出电流/mA , #9输出功率/mW , #9输出转速/r , #9输出PWM ,#10输出电压/mV ,#10输出电流/mA , #10输出功率/mW , #10输出转速/r , #10输出PWM , 
2966981, 25, 47664, 61236, 4, 4, 4, 4, 4, 4 , 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281, 25, 43900, 1, 28813, 281
2967001, 25, 47864, 61237, 4, 4, 4, 4, 4, 4 , 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281, 25, 44000, 1, 28814, 281
2967141, 25, 47864, 61241, 4, 4, 4, 4, 4, 4 , 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284, 25, 44700, 1, 28815, 284
2967161, 25, 47864, 61242, 4, 4, 4, 4, 4, 4 , 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285, 25, 44800, 1, 28816, 285
2967181, 25, 47864, 61242, 4, 4, 4, 4, 4, 4 , 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285, 25, 44900, 1, 28816, 285
2967201, 25, 48064, 61243, 4, 4, 4, 4, 4, 4 , 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285, 25, 45000, 1, 28816, 285
2967221, 25, 48064, 61243, 4, 4, 4, 4, 4, 4 , 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286, 25, 45100, 1, 28816, 286
2967241, 25, 48064, 61244, 4, 4, 4, 4, 4, 4 , 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286, 25, 45200, 1, 28817, 286
2967261, 25, 48064, 61245, 4, 4, 4, 4, 4, 4 , 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287, 25, 45300, 1, 28817, 287
2967281, 25, 48064, 61245, 4, 4, 4, 4, 4, 4 , 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287, 25, 45400, 1, 28817, 287
