时间 , 输入电压/mV , 输入电流/mA , 输入耗电量/mA , 输入电芯1/mV , 输入电芯2/mV , 输入电芯3/mV , 输入电芯4/mV , 输入电芯5/mV , 输入电芯6/mV , #1输出电压/mV ,#1输出电流/mA , #1输出功率/mW , #1输出转速/r , #1输出PWM ,#2输出电压/mV ,#2输出电流/mA , #2输出功率/mW , #2输出转速/r , #2输出PWM ,#3输出电压/mV ,#3输出电流/mA , #3输出功率/mW , #3输出转速/r , #3输出PWM ,#4输出电压/mV ,#4输出电流/mA , #4输出功率/mW , #4输出转速/r , #4输出PWM ,#5输出电压/mV ,#5输出电流/mA , #5输出功率/mW , #5输出转速/r , #5输出PWM ,#6输出电压/mV ,#6输出电流/mA , #6输出功率/mW , #6输出转速/r , #6输出PWM ,#7输出电压/mV ,#7输出电流/mA , #7输出功率/mW , #7输出转速/r , #7输出PWM ,#8输出电压/mV ,#8输出电流/mA , #8输出功率/mW , #8输出转速/r , #8输出PWM ,#9输出电压/mV ,#9输出电流/mA , #9输出功率/mW , #9输出转速/r , #9输出PWM ,#10输出电压/mV ,#10输出电流/mA , #10输出功率/mW , #10输出转速/r , #10输出PWM , 
184801, 25, 34800, 3296, 4, 4, 4, 4, 4, 4 , 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693, 25, 12800, 0, 1776, 693
185001, 25, 35000, 3298, 4, 4, 4, 4, 4, 4 , 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697, 25, 13800, 0, 1776, 697
185021, 25, 35000, 3298, 4, 4, 4, 4, 4, 4 , 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698, 25, 13900, 0, 1777, 698
185041, 25, 35000, 3298, 4, 4, 4, 4, 4, 4 , 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698, 25, 14000, 0, 1777, 698
185081, 25, 35000, 3299, 4, 4, 4, 4, 4, 4 , 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699, 25, 14200, 0, 1777, 699
185101, 25, 35000, 3299, 4, 4, 4, 4, 4, 4 , 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699, 25, 14300, 0, 1777, 699
185121, 25, 35000, 3299, 4, 4, 4, 4, 4, 4 , 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700, 25, 14400, 0, 1777, 700
185141, 25, 35000, 3299, 4, 4, 4, 4, 4, 4 , 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700, 25, 14500, 0, 1777, 700
185161, 25, 35000, 3299, 4, 4, 4, 4, 4, 4 , 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701, 25, 14600, 0, 1777, 701
185181, 25, 35000, 3300, 4, 4, 4, 4, 4, 4 , 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701, 25, 14700, 0, 1777, 701
