时间 , 输入电压/mV , 输入电流/mA , 输入耗电量/mA , 输入电芯1/mV , 输入电芯2/mV , 输入电芯3/mV , 输入电芯4/mV , 输入电芯5/mV , 输入电芯6/mV , #1输出电压/mV ,#1输出电流/mA , #1输出功率/mW , #1输出转速/r , #1输出PWM ,#2输出电压/mV ,#2输出电流/mA , #2输出功率/mW , #2输出转速/r , #2输出PWM ,#3输出电压/mV ,#3输出电流/mA , #3输出功率/mW , #3输出转速/r , #3输出PWM ,#4输出电压/mV ,#4输出电流/mA , #4输出功率/mW , #4输出转速/r , #4输出PWM ,#5输出电压/mV ,#5输出电流/mA , #5输出功率/mW , #5输出转速/r , #5输出PWM ,#6输出电压/mV ,#6输出电流/mA , #6输出功率/mW , #6输出转速/r , #6输出PWM ,#7输出电压/mV ,#7输出电流/mA , #7输出功率/mW , #7输出转速/r , #7输出PWM ,#8输出电压/mV ,#8输出电流/mA , #8输出功率/mW , #8输出转速/r , #8输出PWM ,#9输出电压/mV ,#9输出电流/mA , #9输出功率/mW , #9输出转速/r , #9输出PWM ,#10输出电压/mV ,#10输出电流/mA , #10输出功率/mW , #10输出转速/r , #10输出PWM , 
202141, 25, 52000, 3505, 4, 4, 4, 4, 4, 4 , 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39, 25, 29400, 0, 1931, 39
202161, 25, 52000, 3505, 4, 4, 4, 4, 4, 4 , 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40, 25, 29500, 0, 1932, 40
202301, 25, 52200, 3507, 4, 4, 4, 4, 4, 4 , 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42, 25, 30200, 0, 1933, 42
202321, 25, 52200, 3507, 4, 4, 4, 4, 4, 4 , 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43, 25, 30300, 0, 1933, 43
202341, 25, 52200, 3508, 4, 4, 4, 4, 4, 4 , 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43, 25, 30400, 0, 1933, 43
202361, 25, 52200, 3508, 4, 4, 4, 4, 4, 4 , 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44, 25, 30500, 0, 1933, 44
202381, 25, 52200, 3508, 4, 4, 4, 4, 4, 4 , 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44, 25, 30600, 0, 1933, 44
202401, 25, 52400, 3509, 4, 4, 4, 4, 4, 4 , 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44, 25, 30700, 0, 1934, 44
202421, 25, 52400, 3509, 4, 4, 4, 4, 4, 4 , 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45, 25, 30800, 0, 1934, 45
202441, 25, 52400, 3509, 4, 4, 4, 4, 4, 4 , 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45, 25, 30900, 0, 1934, 45
